# Copyright 2018 COUNTRY IP BLOCKS™ LLC
#all rights reserved.
#This list may not be redistributed in any form.
#this list includes network data on the following countries:
#GERMANY
<Limit GET POST>
order deny,allow
allow from 2.16.6.0/23
allow from 2.16.132.0/23
allow from 2.16.170.0/23
allow from 2.16.172.0/23
allow from 2.17.20.0/22
allow from 2.17.252.0/22
allow from 2.19.240.0/20
allow from 2.20.60.0/22
allow from 2.20.180.0/24
allow from 2.20.181.0/24
allow from 2.20.184.0/24
allow from 2.20.186.0/23
allow from 2.20.247.0/24
allow from 2.21.0.0/20
allow from 2.21.16.0/20
allow from 2.21.247.0/24
allow from 2.160.0.0/13
allow from 2.168.0.0/14
allow from 2.172.0.0/14
allow from 2.200.0.0/13
allow from 2.208.0.0/14
allow from 2.212.0.0/14
allow from 2.240.0.0/13
allow from 5.1.64.0/21
allow from 5.1.72.0/23
allow from 5.1.74.0/26
allow from 5.1.74.64/27
allow from 5.1.74.96/29
allow from 5.1.74.104/30
allow from 5.1.74.108/30
allow from 5.1.74.112/30
allow from 5.1.74.116/30
allow from 5.1.74.120/29
allow from 5.1.74.128/27
allow from 5.1.74.160/27
allow from 5.1.74.192/26
allow from 5.1.75.0/24
allow from 5.1.76.0/22
allow from 5.1.80.0/27
allow from 5.1.80.32/27
allow from 5.1.80.64/28
allow from 5.1.80.80/30
allow from 5.1.80.84/30
allow from 5.1.80.88/29
allow from 5.1.80.96/27
allow from 5.1.80.128/25
allow from 5.1.81.0/29
allow from 5.1.81.8/30
allow from 5.1.81.12/30
allow from 5.1.81.16/29
allow from 5.1.81.24/29
allow from 5.1.81.32/28
allow from 5.1.81.48/29
allow from 5.1.81.56/30
allow from 5.1.81.60/30
allow from 5.1.81.64/29
allow from 5.1.81.72/29
allow from 5.1.81.88/29
allow from 5.1.81.96/27
allow from 5.1.81.128/28
allow from 5.1.81.144/28
allow from 5.1.81.160/27
allow from 5.1.81.192/26
allow from 5.1.84.0/26
allow from 5.1.84.64/28
allow from 5.1.84.80/28
allow from 5.1.84.96/27
allow from 5.1.84.128/25
allow from 5.1.85.0/24
allow from 5.1.86.0/24
allow from 5.1.87.0/26
allow from 5.1.87.64/26
allow from 5.1.87.144/28
allow from 5.1.87.160/27
allow from 5.1.87.192/26
allow from 5.1.89.0/24
allow from 5.1.90.0/24
allow from 5.1.91.0/24
allow from 5.1.92.0/23
allow from 5.1.95.0/24
allow from 5.1.120.0/23
allow from 5.1.122.0/24
allow from 5.1.123.0/24
allow from 5.1.124.0/23
allow from 5.1.126.0/24
allow from 5.1.127.0/25
allow from 5.1.127.128/26
allow from 5.1.127.192/27
allow from 5.1.127.224/28
allow from 5.1.127.240/29
allow from 5.1.127.248/29
allow from 5.1.128.0/17
allow from 5.4.0.0/14
allow from 5.8.72.0/22
allow from 5.9.0.0/27
allow from 5.9.0.32/27
allow from 5.9.0.64/27
allow from 5.9.0.96/27
allow from 5.9.0.128/27
allow from 5.9.0.160/27
allow from 5.9.0.192/27
allow from 5.9.0.224/27
allow from 5.9.1.0/27
allow from 5.9.1.32/27
allow from 5.9.1.64/27
allow from 5.9.1.96/27
allow from 5.9.1.128/27
allow from 5.9.1.160/27
allow from 5.9.1.192/27
allow from 5.9.1.224/27
allow from 5.9.2.0/27
allow from 5.9.2.32/27
allow from 5.9.2.64/27
allow from 5.9.2.96/27
allow from 5.9.2.128/27
allow from 5.9.2.160/27
allow from 5.9.2.192/27
allow from 5.9.2.224/27
allow from 5.9.3.0/29
allow from 5.9.3.8/29
allow from 5.9.3.16/29
allow from 5.9.3.24/29
allow from 5.9.3.32/29
allow from 5.9.3.40/29
allow from 5.9.3.48/29
allow from 5.9.3.56/29
allow from 5.9.3.64/29
allow from 5.9.3.72/29
allow from 5.9.3.80/29
allow from 5.9.3.88/29
